[2026-06-19T22:02:11.111Z] INFO Polybot UI listening. {"url":"http://0.0.0.0:8788","host":"0.0.0.0","port":8788,"staticClient":false}
[2026-06-19T22:02:11.181Z] INFO Bot started. {"mode":"sim","enabledMarkets":["BTC","ETH","DOGE"],"minDistanceUsdByMarket":{"BTC":5,"ETH":1,"DOGE":0.0001},"minDistanceUsdByMarketOutcome":{"BTC":{"UP":5,"DOWN":5},"ETH":{"UP":1,"DOWN":1},"DOGE":{"UP":0.0001,"DOWN":0.0001}},"entryWindowSeconds":60,"entryWindowSecondsByMarket":{"BTC":60,"ETH":60,"DOGE":60},"entryWindowSecondsByMarketOutcome":{"BTC":{"UP":60,"DOWN":60},"ETH":{"UP":60,"DOWN":60},"DOGE":{"UP":60,"DOWN":60}},"maxAskPrice":0.75,"maxAskPriceByMarketOutcome":{"BTC":{"UP":0.75,"DOWN":0.75},"ETH":{"UP":0.75,"DOWN":0.75},"DOGE":{"UP":0.75,"DOWN":0.75}},"dailySpendLimitUsd":1000}
[2026-06-19T22:02:11.518Z] INFO Market changed. {"asset":"BTC","slug":"btc-updown-5m-1781906400"}
[2026-06-19T22:02:11.601Z] INFO Connected to Polymarket RTDS Chainlink feed.
[2026-06-19T22:02:11.782Z] INFO Connected to Polymarket RTDS Chainlink feed.
[2026-06-19T22:02:12.011Z] INFO Market changed. {"asset":"ETH","slug":"eth-updown-5m-1781906400"}
[2026-06-19T22:02:12.471Z] INFO Market changed. {"asset":"DOGE","slug":"doge-updown-5m-1781906400"}
[2026-06-19T22:05:01.768Z] INFO Market changed. {"asset":"BTC","slug":"btc-updown-5m-1781906700","prevSlug":"btc-updown-5m-1781906400"}
[2026-06-19T22:05:01.863Z] INFO Captured Chainlink opening tick. {"slug":"btc-updown-5m-1781906700","openingPrice":63030.1054144764,"tickTimestamp":"2026-06-19T22:05:00.000Z"}
[2026-06-19T22:05:02.248Z] INFO Market changed. {"asset":"ETH","slug":"eth-updown-5m-1781906700","prevSlug":"eth-updown-5m-1781906400"}
[2026-06-19T22:05:02.323Z] INFO Captured Chainlink opening tick. {"slug":"eth-updown-5m-1781906700","openingPrice":1700.2584813626268,"tickTimestamp":"2026-06-19T22:05:00.000Z"}
[2026-06-19T22:05:02.742Z] INFO Market changed. {"asset":"DOGE","slug":"doge-updown-5m-1781906700","prevSlug":"doge-updown-5m-1781906400"}
[2026-06-19T22:05:02.804Z] INFO Captured Chainlink opening tick. {"slug":"doge-updown-5m-1781906700","openingPrice":0.0828395,"tickTimestamp":"2026-06-19T22:05:00.000Z"}
[2026-06-19T22:10:02.201Z] INFO Market changed. {"asset":"BTC","slug":"btc-updown-5m-1781907000","prevSlug":"btc-updown-5m-1781906700"}
[2026-06-19T22:10:02.247Z] INFO Captured Chainlink opening tick. {"slug":"btc-updown-5m-1781907000","openingPrice":63036.532742556185,"tickTimestamp":"2026-06-19T22:10:00.000Z"}
[2026-06-19T22:10:02.620Z] INFO Market changed. {"asset":"ETH","slug":"eth-updown-5m-1781907000","prevSlug":"eth-updown-5m-1781906700"}
[2026-06-19T22:10:03.015Z] INFO Market changed. {"asset":"DOGE","slug":"doge-updown-5m-1781907000","prevSlug":"doge-updown-5m-1781906700"}
